timestamp,pt1_pm2_5,pt2_pm2_5,sps_pm2_5,pt1_temp,pt1_rh,pt2_temp,pt2_rh,zero,heater
2026-05-02T02:08:04,0,0,0.2552224211394787,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:09:04,0,0,0.1815661092599233,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:10:04,0,0,0.3143746207157771,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:11:04,0,0,0.22406054039796194,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:12:04,0,0,0.18688440322875977,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:13:04,0,0,0.2181429093082746,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:14:04,0,0,0.21853840599457422,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:15:04,0,0,0.3048344428340594,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:16:04,0,0,0.22060968478520712,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:17:04,0,0,0.20357628166675568,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:18:04,0,0,0.257854662835598,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:19:04,0,0,0.130883626639843,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:20:04,0,0,0.13021681954463324,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:21:04,0,0,0.15143297240138054,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:22:04,0,0,0.1693432703614235,0.0,0.0,19.6,47.0,0,0
2026-05-02T02:23:04,0,0,0.2544679467876752,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:24:04,0,0,0.24298497041066489,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:25:04,0,0,0.24311034133036932,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:26:04,0,0,0.418843445678552,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:27:04,0,0,0.1807114208738009,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:28:04,0,0,0.2746097495158513,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:29:05,0,0,0.2572181398669879,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:30:05,0,0,0.2713073020180066,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:31:05,0,0,0.31190284589926404,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:32:05,0,0,0.2752731467286746,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:33:05,0,0,0.286130353808403,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:34:05,0,0,0.24039346476395926,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:35:05,0,0,0.22068552921215692,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:36:05,0,0,0.20004257187247276,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:37:05,0,0,0.1430766632159551,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:38:05,0,0,0.1211379071076711,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:39:05,0,0,0.17554686466852823,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:40:05,0,0,0.2385697141289711,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:41:05,0,0,0.25296076635519665,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:42:05,0,0,0.21736896534760794,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:43:05,0,0,0.2737631822625796,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:44:05,0,0,0.1505250632762909,0.0,0.0,19.6,47.0,0,0
2026-05-02T02:45:05,0,0,0.10718812669316928,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:46:05,0,0,0.20799458399415016,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:47:05,0,0,0.22186803072690964,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:48:05,0,0,0.20978528757890066,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:49:05,0,0,0.14960505440831184,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:50:06,0,0,0.16858849426110586,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:51:06,0,0,0.16447554032007852,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:52:06,0,0,0.14384697626034418,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:53:06,0,0,0.12446606283386548,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:54:06,0,0,0.13884088955819607,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:55:06,0,0,0.163501995926102,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:56:06,0,0,0.08273621772726376,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:57:06,0,0,0.13096236375470957,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:58:06,0,0,0.1986059918999672,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:59:06,0,0,0.19307825776437917,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:00:06,0,0,0.18559475615620613,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:01:06,0,0,0.1482265517115593,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:02:06,0,0,0.13231358180443445,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:03:06,0,0,0.2926471258203189,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:04:06,0,0,0.2966299131512642,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:05:06,0,0,0.17497320597370467,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:06:06,0,0,0.11481835196415584,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:07:06,0,0,0.12809135392308235,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:08:06,0,0,0.26188284034530324,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:09:06,0,0,0.1482046221693357,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:10:06,0,0,0.10292819266517957,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:11:06,0,0,0.1447403964896997,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:12:07,0,0,0.13560692593455315,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:13:07,0,0,0.22444640348354974,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:14:07,0,0,0.15665144100785255,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:15:07,0,0,0.11091361691554387,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:16:07,0,0,0.2552497684955597,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:17:07,0,0,0.05651830385128657,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:18:07,0,0,0.15203901007771492,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:19:07,0,0,0.34634163479010266,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:20:07,0,0,0.3394632935523987,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:21:07,0,0,0.21217270443836847,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:22:07,0,0,0.18595769380529723,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:23:07,0,0,0.23962615678707758,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:24:07,0,0,0.2791303793589274,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:25:07,0,0,0.13845730697115263,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:26:07,0,0,0.1745950629313787,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:27:07,0,0,0.1977113957206408,0.0,0.0,19.6,47.0,0,0
2026-05-02T03:28:07,0,0,0.04829765856266022,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:29:07,0,0,0.09581940248608589,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:30:07,0,0,0.13761678834756216,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:31:07,0,0,0.19691955546538034,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:32:07,0,0,0.22552063688635826,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:33:08,0,0,0.25112643589576084,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:34:08,0,0,0.12789776300390562,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:35:08,0,0,0.16483353078365326,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:36:08,0,0,0.1525838499267896,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:37:08,0,0,0.20148438960313797,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:38:08,0,0,0.19592737903197607,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:39:08,0,0,0.16325694570938745,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:40:08,0,0,0.14756994818647703,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:41:08,0,0,0.20724516610304514,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:42:08,0,0,0.0964657391111056,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:43:08,0,0,0.12098193168640137,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:44:08,0,0,0.12266968563199043,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:45:08,0,0,0.18612933407227197,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:46:08,0,0,0.2506274866561095,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:47:08,0,0,0.17310809592405954,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:48:08,0,0,0.25820233672857285,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:49:08,0,0,0.10750514393051465,0.0,0.0,19.6,47.0,0,0
2026-05-02T03:50:08,0,0,0.1501090737680594,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:51:08,0,0,0.1662574534614881,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:52:08,0,0,0.12451995598773162,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:53:08,0,0,0.2730015789469083,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:54:09,0,0,0.2088781458636125,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:55:09,0,0,0.2905883441368739,0.0,0.0,19.6,47.0,0,0
2026-05-02T03:56:09,0,0,0.10076533071696758,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:57:09,0,0,0.1402920645972093,0.0,0.0,19.5,47.0,0,0
2026-05-02T03:58:09,0,0,0.11253092810511589,0.0,0.0,19.6,47.0,0,0
2026-05-02T03:59:09,0,0,0.15383430818716684,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:00:09,0,0,0.11582763058443864,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:01:09,0,0,0.1582764411966006,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:02:09,0,0,0.09219207552572091,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:03:09,0,0,0.15395032366116843,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:04:09,0,0,0.1722529654701551,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:05:09,0,0,0.1546252320210139,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:06:09,0,0,0.11866772671540578,0.0,0.0,19.6,47.0,0,0
2026-05-02T04:07:09,0,0,0.1983315870165825,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:08:09,0,0,0.14711117123564085,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:09:09,0,0,0.18133263165752092,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:10:09,0,0,0.2511069178581238,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:11:09,0,0,0.3435405877729257,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:12:09,0,0,0.10055728194614251,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:13:09,0,0,0.13515379031499228,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:14:09,0,0,0.1535208337008953,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:15:00,0,0,0.14768827855587005,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:16:00,0,0,0.13057798395554224,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:17:00,0,0,0.15542322273055711,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:18:00,0,0,0.1784551441669464,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:19:00,0,0,0.186373770236969,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:20:00,0,0,0.19594797740379968,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:21:00,0,0,0.10783179228504498,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:22:00,0,0,0.15687341118852297,0.0,0.0,19.6,47.0,0,0
2026-05-02T04:23:00,0,0,0.2562055128316085,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:24:00,0,0,0.19626650090018907,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:25:00,0,0,0.14164986461400986,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:26:00,0,0,0.25184421613812447,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:27:00,0,0,0.16393228496114412,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:28:00,0,0,0.13782868441194296,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:29:00,0,0,0.11139224221309026,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:30:00,0,0,0.19153879707058272,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:31:00,0,0,0.15719935670495033,0.0,0.0,19.6,47.0,0,0
2026-05-02T04:32:00,0,0,0.2390704850355784,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:33:00,0,0,0.11628533403078715,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:34:00,0,0,0.19580555086334547,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:35:00,0,0,0.10870463152726491,0.0,0.0,19.5,46.9,0,0
2026-05-02T04:36:01,0,0,0.1918034628033638,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:37:01,0,0,0.1291895161072413,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:38:01,0,0,0.13464525838692984,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:39:01,0,0,0.17389282335837683,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:40:01,0,0,0.08444065848986308,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:41:01,0,0,0.24359896903236708,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:42:01,0,0,0.15026756872733435,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:43:01,0,0,0.15963666141033173,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:44:01,0,0,0.1494906401882569,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:45:01,0,0,0.15265528485178947,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:46:01,0,0,0.12256269281109174,0.0,0.0,19.6,47.0,0,0
2026-05-02T04:47:01,0,0,0.10406154207885265,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:48:01,0,0,0.2417883612215519,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:49:01,0,0,0.12664610023299852,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:50:01,0,0,0.18092308193445206,0.0,0.0,19.6,47.0,0,0
2026-05-02T04:51:01,0,0,0.16551614801088968,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:52:01,0,0,0.14347405297060808,0.0,0.0,19.5,46.9,0,0
2026-05-02T04:53:01,0,0,0.1336062103509903,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:54:01,0,0,0.1468520686030388,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:55:01,0,0,0.16731727371613184,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:56:01,0,0,0.16156962141394615,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:57:02,0,0,0.10638177767395973,0.0,0.0,19.5,46.9,0,0
2026-05-02T04:58:02,0,0,0.13164683679739633,0.0,0.0,19.5,47.0,0,0
2026-05-02T04:59:02,0,0,0.23206735402345657,0.0,0.0,19.5,47.0,0,0
2026-05-02T05:00:02,0,0,0.14167248457670212,0.0,0.0,19.6,46.9,0,0
